,Smiles
0,CCc1nc(CCCCCCCCO[N+](=O)[O-])cc2occc12
1,O=[N+]([O-])c1ccccc1-c1nc2cccc(C3CCCCC3)n2n1
2,CCC(C)c1no[n+]([O-])c1C1CCN(Cc2coc(C)c2)CC1
3,O=[N+]([O-])c1ccc2nnn(CCCCCCC3CCC3)c2c1F
4,CCCCCCCCCCCS(=O)(=O)Oc1cc(C)on1
5,[N-]=[N+]=Nc1cocc1CN1CCCC(CSc2ncccn2)C1
6,CCN(CC)CCCN1CCC(C#N)CC1
7,O=[N+]([O-])c1cccc(N2CCCCC(F)(c3ccon3)CC2)c1
8,C=NCCCCCCCN(C)N=Nc1cccc(C(=O)OC)n1
9,O=[N+]([O-])c1ccc2c(CCCCCCc3cccnc3)coc2n1
10,[N-]=[N+]=Nc1cccc(C2CCN(CCCSC(=O)O)CC2)c1
11,COc1ccccc1-c1ncc2ccc(OCCCN=[N+]=[N-])c-2o1
12,Cc1nc(CCCCCCCCc2ccc([N+](=O)[O-])cc2)co1
13,O=[N+]([O-])c1cc([O-])c2ccc(CCCCC3CCCC3)nc2c1
14,Nc1oc([N+](=O)[O-])c2c1CCCN2CCCCCc1ccccc1
15,COc1cc([N+](=O)[O-])cc2oc3cc(OCC4CC4)ccc3c12
16,CN(C)CCCOc1ccc(-c2nc3cc(N=[N+]=[N-])ccc3o2)cc1
17,O=[N+]([O-])c1ccc(OCCCN2CCCC2c2ccco2)cc1
18,O=[N+]([O-])c1ncccc1CCCCCCCCCn1ccnc1
19,[N-]N1CN(CCCCCCc2ccc(F)cc2)CCC(=NO)O1
20,CCCCCCCN(CC1COC(N=[N+]=[N-])C1)c1ccccn1
21,N#CC1C=Cc2cnoc2-c2cc(-c3cccc4cnccc34)oc21
22,O=[N+]([O-])c1cc2c(cc(OCCCN3CCCC3)c3occc32)o1
23,[N-]=[N+]=NC1CCN(CCCCCCCCCc2ccccc2)O1
24,O=[N+]([O-])c1cc2cc(OCCCN3CCCCCC3)ccc2o1
25,[N-]=[N+]=NCCCN1CCC(c2noc3ccc(Cl)cc23)CC1
26,CC(=O)CCCN1CCC(N(C)c2cccc(N=[N+]=[N-])c2)CC1
27,COc1ccc2c(c1)oc1cc(N3CCN(C)C3)c(N=[N+]=[N-])cc12
28,Cc1cc(CCCCCCN2CCC([N+](=O)[O-])CC2)ccc1[N+]#N
29,[N-]=[N+]=NC1CC=C(c2cccc(OCCCCCCCCN)c2)O1
30,Cc1ccc2ccc(OCCCN3CCCC3)c(N=[N+]=[N-])c2n1
31,O=[N+]([O-])c1ccc(OCCCCCCOc2ccccc2)nc1
32,CCCCCN1CCC(c2o[n+]([O-])c3cc([N+](=O)[O-])sc23)C1
33,O=[N+]([O-])c1cccc2c1CN2CCCCN=NN1CCCCC1
34,COc1cccc(-c2oc3cnccc3c2OCCCN=[N+]=[N-])c1
35,[N-]=[N+]=NCCCCCN1CCC(c2nc3ccccc3o2)CC1
36,O=[N+]([O-])c1cccc(-c2ccc3cc(OCC4CC4)ccc3n2)n1
37,[N-]=[N+]=Nc1ccc(CCCCCN2CCC(c3ncco3)N2)cc1
38,N#CCC=Nc1ccc2c(c1Oc1ccco1)N=C1CCC(C1)C2
39,O=[N+]([O-])c1ccc2cccc(N3CCC(N=NN4CCC4)C3)c2c1
40,O=C1CCCC(c2cc3c4o(ccc3o2)C=C(c2ccon2)C=4)=N1
41,O=[N+]([O-])c1cc(OCCCN2CC2)ccc1-c1cc2occc2o1
42,CCC1=NCCN1CCCCCCCCc1ccc([N+](=O)[O-])o1
43,O=[N+]([O-])c1cc2cnn(CCCCCCCCN3CCC3)c2o1
44,N#CCCCCCCN1CCC(c2ccccc2[N+](=O)[O-])CC1
45,[N-]=Nc1cc(CCCCc2ccoc2)ccc1-c1nc(C2CC2)no1
46,CN(CC1=Cc2ccccc2CC1)c1ccc([N+](=O)[O-])cc1N=O
47,CN1CCC(CCCCCCCOc2ccc([N+](=O)[O-])o2)CC1
48,O=[N+]([O-])c1nc2c(OCC3CCCc4ccccc43)cccc2o1
49,CC(=O)c1ccc(OCCCCCCC2CCN(N=O)C2)cc1
50,NN(CCCCCCCCC1CCC(CN2CCCC2)C1)N=O
51,N#Cc1ccc2c(c1)N(CCCCc1ccc([N+](=O)[O-])o1)CCC2
52,COc1cccc(CCCCCN2CCC(C#N)CC2)c1N=[N+]=[N-]
53,CSN=Nc1ccccc1CN1CCC(CN(C)N=O)CC1
54,[N-]=[N+]=NC1=CC(C2=NN(CCCCCCc3ccccc3)CC2)=[N+]O1
55,O=S(=O)(c1ccccc1)c1ccc2oc(C3CCC3)nc2c1
56,[N-]=[N+]=NCC1CCN(CCCCCCCCc2cocn2)CC1
57,CC(CCCCC#N)N1CCC(c2ccccc2[N+](=O)[O-])CC1
58,N#CCCCCCCCCN1CCC(c2ccc([N+](=O)[O-])o2)C1
59,N#CN=CC=CCCCN1CCC(c2cccc([N+](=O)[O-])c2)CC1
